initialPrice,sector,daysBeatSP,spvalue,priceChange100Days
17.6,Health Care,131,1946.17,0.6693181818181816
9.37,Technology,125,1698.67,0.3383137673425827
34.91,Health Care,138,1418.55,0.29561730163277
19.5,Health Care,70,2575.21,1.7774358974358972
22.16,Finance,126,2013.43,-0.21028880866425995
22.0,Finance,115,2078.58,0.26772727272727276
13.8,Finance,127,2104.05,0.011594202898550735
24.78,Finance,87,2468.11,0.01049233252623075
24.85,Finance,127,2164.69,-0.10100603621730388
29.0,Technology,124,2046.61,2.5613793103448277
5.87,Technology,58,2587.84,1.1993185689948893
17.94,Consumer Services,117,1399.98,-0.031215161649944385
11.0,Health Care,128,1995.83,0.690909090909091
15.51,Health Care,124,2080.15,-0.23920051579626042
7.0,Health Care,93,1733.15,0.26428571428571423
14.0,Health Care,125,1833.08,0.28499999999999986
48.12,Capital Goods,147,2126.5,0.40876974231088964
6.53,Capital Goods,89,2432.46,-0.2572741194486984
30.6,Health Care,124,2106.63,-0.3620915032679739
19.51,Public Utilities,130,2160.77,0.12762685802152735
24.05,Health Care,134,1930.67,1.0939708939708939
10.25,Health Care,124,1759.77,0.9512195121951219
49.35,Energy,122,2092.83,-0.19554812563323204
5.85,Finance,125,1519.43,0.4717948717948718
12.81,Consumer Non-Durables,130,2040.59,0.47306791569086654
5.63,Health Care,125,1985.54,0.010657193605683925
27.16,Health Care,131,1685.94,-0.3302650957290132
9.61,Health Care,117,2041.91,-0.38917793964620184
24.56,Consumer Services,132,1878.21,0.0
24.85,Consumer Services,79,2430.01,0.03943661971830973
36.12,Public Utilities,129,2041.89,0.11821705426356599
5.05,Health Care,128,1900.53,0.19207920792079203
12.5,Health Care,124,1849.04,0.6856
11.25,Finance,121,1632.69,-0.07111111111111118
19.5,Consumer Services,117,1770.49,-0.2415384615384616
9.75,Health Care,50,2269.0,0.014358974358974418
9.82,Health Care,73,2136.73,0.058044806517311635
17.5,Health Care,120,2083.56,0.13599999999999995
7.3606,Technology,111,2184.05,0.9563622530771949
14.0,Consumer Services,106,2096.99,0.014285714285714235
12.81,Health Care,114,1868.2,-0.12412177985948476
20.62,Health Care,117,1872.01,0.019883608147429687
8.1,Health Care,114,2459.27,1.3222222222222222
250.0,Health Care,26,1625.96,-0.2
9.5,Health Care,129,1875.63,0.3221052631578948
6.01,Health Care,123,1881.14,0.2312811980033279
26.18,Consumer Services,127,1329.1,0.1417112299465241
47.49,Consumer Services,128,1791.53,0.08696567698462825
25.8065,Finance,105,1792.5,-0.04365179315288784
9.77,Health Care,57,2579.85,-0.10337768679631523
15.9,Technology,130,2101.49,0.014465408805031362
10.37,Health Care,94,2419.7,0.09064609450337525
22.7,Capital Goods,134,1402.6,-0.2312775330396476
16.55,Technology,64,2579.36,0.9009063444108761
27.82,Public Utilities,122,2023.57,-0.13156002875629044
6.0,Technology,134,1432.56,0.625
18.0,Finance,120,1582.7,0.11555555555555547
16.2,Technology,116,1866.52,-0.1759259259259259
18.9,Consumer Services,134,1810.65,0.16507936507936513
954.0,Health Care,94,1829.83,-0.16037735849056603
21.56,Public Utilities,107,2389.52,-0.09369202226345082
15.5,Consumer Services,133,1706.87,0.04580645161290328
6.67,Health Care,128,1959.53,0.5067466266866568
9.82,Finance,104,2388.33,0.036659877800407276
12.49,Basic Industries,115,1858.83,-0.05684547638110495
15.17,Health Care,140,2296.68,0.5425181278839815
55.0,Technology,127,1949.44,0.3623636363636365
9.35,Consumer Non-Durables,123,1432.56,-0.2459893048128342
50.25,Health Care,130,2088.0,-0.011542288557213896
23.375,Technology,133,1689.47,5.470588235294118
35.14,Finance,132,1544.26,0.5244735344336938
17.03,Consumer Services,132,2129.2,0.10980622431004095
12.11,Technology,129,2101.49,0.2708505367464906
10.0,Consumer Services,83,2419.7,-0.692
22.5,Technology,118,2164.69,-0.3537777777777778
8.0,Health Care,106,2173.02,-0.7675
9.01,Technology,56,2587.84,0.8113207547169812
5.25,Basic Industries,128,2103.84,-0.038095238095238126
11.26,Health Care,104,1878.04,-0.2895204262877442
51.56,Energy,118,1692.56,0.17668735453840184
26.0,Health Care,120,2091.48,-0.20461538461538462
21.9,Consumer Durables,109,2385.26,0.022374429223744385
14.09,Health Care,124,1959.48,0.7040454222853089
18.0,Finance,116,1881.14,-0.0033333333333332624
160.0,Health Care,124,1797.02,-0.03249999999999993
17.33,Health Care,111,2365.72,0.5118291979226776
20.1,Consumer Services,133,1775.5,0.3960199004975123
16.81,Capital Goods,138,2141.34,0.5758477096966091
13.29,Transportation,112,1706.87,0.07223476297968404
12.0,Basic Industries,137,2147.26,1.2083333333333333
18.54,Health Care,130,2002.16,-0.038295577130528634
10.53,Consumer Services,124,1936.16,-0.056980056980056946
39.36,Consumer Services,8,1403.28,0.14329268292682928
7.25,Capital Goods,103,2390.9,0.1213793103448277
9.75,Finance,42,2465.1,0.011282051282051224
10.03,Finance,40,2474.02,0.016949152542372874
13.58,Technology,110,1866.52,-0.22091310751104565
43.25,Finance,131,2259.53,0.2326011560693642
26.0,Technology,129,1782.22,0.23192307692307695
15.75,Miscellaneous,136,2096.07,0.20888888888888885
11.2104,Health Care,107,2437.92,0.5030685791764791
7.86,Technology,113,2182.87,-0.23664122137404583
9.66,Health Care,127,1862.76,1.976190476190476
12.75,Public Utilities,127,1946.17,-0.08627450980392154
31.52,Consumer Services,96,2434.5,-0.30837563451776645
7.57,Health Care,83,2419.38,-0.3883751651254954
13.49,Finance,121,1982.77,-0.22461082283172715
520.0,Health Care,127,1994.99,-0.07230769230769235
13.78,Transportation,124,1770.49,0.2089985486211902
16.11,Health Care,128,1829.08,1.3600248292985726
8.32,Health Care,127,2081.24,0.1862980769230768
20.11,Basic Industries,127,2038.25,0.424167081054202
35.0,Public Utilities,117,1936.16,-0.07142857142857142
15.03,Technology,134,2343.98,0.4970059880239522
14.5,Public Utilities,119,2139.18,0.1758620689655173
4.87,Health Care,110,2136.73,-0.1478439425051334
89.95,Miscellaneous,116,2010.4,-0.047470817120622524
20.55,Technology,50,2582.3,0.5892944038929439
19.86,Consumer Services,131,2094.34,-0.13846928499496475
17.2914,Consumer Services,128,2094.34,-0.020322241114079726
8.9418,Finance,59,1395.95,-0.1884184392404214
23.0,Basic Industries,124,2099.33,0.043478260869565216
9.7301,Finance,32,2460.61,0.007183893279616912
10.06,Finance,47,2437.03,0.02385685884691851
25.25,Consumer Services,134,1512.12,0.003960396039604017
14.0,Technology,116,1361.23,0.051428571428571476
18.5,Finance,123,1770.49,-0.07513513513513517
50.2,Health Care,122,2394.44,0.0870517928286852
10.55,Consumer Services,127,2365.72,1.4265402843601895
14.85,Consumer Non-Durables,136,1461.4,0.2754208754208755
27.5,Miscellaneous,120,1502.96,0.20654545454545453
27.05,Health Care,136,1912.53,0.1822550831792976
9.55,Finance,35,2074.28,0.028795811518324457
9.99,Finance,26,2055.47,0.007007007007007036
12.2599,Finance,130,1983.53,0.09299423323191872
37.25,Energy,98,2432.54,-0.1755704697986577
4.5,Consumer Services,28,2090.35,-0.08888888888888896
17.0,Health Care,124,2389.52,1.1641176470588235
27.81,Health Care,96,1751.64,-0.2837108953613807
49.0,Public Utilities,130,2083.58,0.3493877551020409
26.12,Technology,133,2125.85,0.25153139356814685
22.35,Technology,134,2111.72,0.32080536912751667
9.6,Capital Goods,66,1872.01,0.014583333333333393
23.5,Health Care,123,2061.23,-0.0012765957446808994
22.75,Basic Industries,124,2100.44,0.36439560439560437
11.57,Consumer Services,129,1402.22,0.3656006914433881
8.01,Health Care,111,2096.99,-0.001248439450686615
24.95,Health Care,134,1628.93,-0.1951903807615231
14.25,Consumer Services,131,1691.42,0.30175438596491233
14.0,Consumer Services,124,2102.15,-0.3742857142857143
41.5,Technology,119,1725.52,0.6033734939759038
23.2,Health Care,88,1962.61,-0.4810344827586207
23.5,Consumer Services,113,2116.1,-0.2531914893617021
15.05,Health Care,123,2173.02,-0.007973421926910364
15.0,Finance,28,2186.48,0.0
16.88,Consumer Services,130,1994.65,0.5100710900473934
20.16,Technology,111,2051.82,-0.1443452380952381
24.75,Finance,113,1555.25,-0.050505050505050504
18.0,Health Care,132,2085.51,0.645
16.85,Energy,58,2560.4,0.09198813056379804
21.276,Finance,117,1552.36,-0.10133483737544646
9.57,Finance,29,2557.15,0.01201671891327066
10.09,Finance,36,2552.07,0.04658077304261651
10.01,Finance,28,2582.14,0.031968031968031996
9.92,Technology,51,2099.93,0.008064516129032265
11.75,Capital Goods,117,1650.51,0.4936170212765958
20.26,Consumer Services,132,1763.31,0.04491609081934848
13.25,Finance,122,1928.21,0.29886792452830196
18.0,Energy,125,2108.29,-0.15666666666666668
30.03,Energy,140,2358.84,-0.07292707292707297
26.02,Consumer Non-Durables,122,2114.15,-0.31936971560338195
22.61,Consumer Services,126,1693.87,0.14551083591331265
18.8,Capital Goods,135,2096.29,-0.10585106382978733
12.5,Finance,65,2578.85,0.7584000000000001
19.84,Finance,108,2423.41,-0.016633064516128948
16.55,Health Care,125,2364.87,1.3867069486404833
9.23,Consumer Services,116,2130.82,-0.3802816901408451
399.84,Consumer Services,125,2108.86,0.08568427370948392
21.5,Finance,132,2328.95,-0.03069767441860466
20.21,Public Utilities,114,2109.99,-0.2785749628896586
9.26,Health Care,111,1946.17,0.7645788336933046
20.11,Energy,134,1412.97,0.12033814022874201
11.26,Health Care,116,1782.59,0.5550621669626999
27.1,Technology,65,2550.93,0.19261992619926194
7.0833,Finance,86,1754.67,0.2941284429573786
19.9,Technology,124,2365.72,0.4396984924623116
12.25,Health Care,114,2102.31,-0.40816326530612246
9.0,Health Care,80,1781.56,-0.2777777777777778
14.0,Capital Goods,124,1751.64,0.003571428571428622
24.78,Finance,122,1937.78,0.01129943502824849
27.2,Finance,56,2594.38,0.07352941176470588
20.5,Basic Industries,113,2109.99,-0.6717073170731707
5.99,Finance,93,1694.16,0.24373956594323873
4.39,Miscellaneous,140,2021.15,0.3735763097949888
20.64,Capital Goods,114,1956.98,-0.11337209302325581
10.31,Health Care,121,1349.96,0.32589718719689614
10.0,Energy,117,2080.73,0.281
30.25,Miscellaneous,135,1994.29,0.5629752066115703
24.44,Health Care,116,1839.78,-0.015752864157119538
9.0,Health Care,112,1958.12,-0.20888888888888887
15.96,Health Care,123,2106.63,-0.11027568922305774
17.38,Consumer Services,139,1613.2,0.18872266973532803
22.25,Energy,52,2578.87,0.3114606741573034
19.55,Energy,119,1848.38,0.1918158567774936
8.8091,Capital Goods,107,2365.38,-0.2105322904723525
11.52,Finance,106,2384.2,0.16232638888888898
21.35,Finance,135,1998.3,0.1695550351288055
17.69,Health Care,115,2077.42,0.13058224985867714
5.2,Health Care,115,1985.54,-0.08626923076923075
21.85,Finance,136,1391.57,0.21327231121281465
10.0,Health Care,116,1553.28,-0.0009999999999999788
19.0,Consumer Services,123,2130.82,-0.06210526315789472
67.2,Health Care,102,2099.5,-0.375
9.5,Consumer Services,127,1782.0,-0.23684210526315788
19.63,Health Care,122,2124.29,0.16148751910341325
18.06,Consumer Services,113,1690.5,0.00498338870431893
12.27,Health Care,131,2031.21,1.1980440097799512
24.14,Consumer Services,125,1992.67,0.1437448218724109
24.82,Consumer Services,136,1995.69,0.009266720386784867
25.26,Consumer Services,126,1877.03,0.09342834520981787
24.4,Consumer Services,131,1701.84,0.18647540983606561
12.0,Technology,130,2175.03,0.27999999999999997
12.02,Technology,122,2175.03,0.25207986688851924
14.33,Consumer Services,135,1338.31,0.6573621772505234
9.8,Finance,21,2549.33,-0.012244897959183773
11.5,Consumer Services,91,2474.92,2.720869565217391
17.76,Basic Industries,132,1687.99,0.2105855855855855
12.25,Consumer Services,125,1842.98,0.04653061224489798
9.65,Technology,34,2077.07,0.010362694300518097
28.5,Finance,38,1838.88,0.05263157894736842
16.16,Health Care,140,2001.57,0.17636138613861393
38.5,Energy,123,2270.44,-0.11246753246753242
5.0,Health Care,49,2262.53,1.6
9.75,Finance,32,1964.58,0.009230769230769216
17.73,Technology,133,2384.2,0.036661026508742166
27.855,Health Care,4,2084.07,-0.13785675821217017
4.0,Capital Goods,123,1390.69,0.8174999999999999
38.15,Health Care,119,2061.05,-0.13027522935779814
13.5,Consumer Services,107,2316.1,-0.08592592592592593
7.14,Health Care,129,2105.26,1.73109243697479
9.26,Basic Industries,98,2473.45,1.1436285097192227
13.95,Technology,133,1875.63,0.4845878136200718
15.11,Health Care,118,1593.37,0.05890138980807416
9.63,Finance,31,2591.13,0.01246105919003107
10.0,Finance,39,2560.4,0.016000000000000014
16.05,Health Care,95,2477.57,0.1327102803738317
9.7,Finance,33,2438.21,0.005154639175257806
10.0,Finance,80,2437.03,0.009999999999999964
9.08,Health Care,103,1690.25,-0.33590308370044053
14.0,Health Care,120,1829.83,-0.2878571428571428
15.05,Miscellaneous,117,2271.72,0.09036544850498335
9.75,Finance,113,2083.39,-0.04923076923076927
12.45,Capital Goods,117,1681.55,-0.10281124497991963
17.45,Consumer Services,54,2582.14,0.06991404011461332
26.8,Public Utilities,106,1965.99,-0.18432835820895527
18.84,Consumer Services,111,2096.07,-0.05201698513800427
11.92,Health Care,121,2088.0,0.8196308724832216
14.72,Technology,124,1759.77,0.4735054347826087
20.66,Consumer Services,108,1485.98,0.03049370764762822
7.67,Health Care,115,1888.77,-0.22685788787483704
17.0,Miscellaneous,147,2090.1,0.9829411764705883
16.9,Consumer Non-Durables,119,1636.36,-0.08994082840236674
31.75,Technology,131,2160.77,-0.14582677165354327
9.82,Capital Goods,117,1349.96,0.01629327902240327
72.0,Energy,119,2039.33,0.13611111111111107
21.21,Consumer Services,97,1790.29,-0.3955681282413956
14.01,Health Care,132,2144.29,0.6009992862241257
35.25,Technology,133,1763.31,0.393758865248227
14.25,Health Care,119,2036.71,-0.008421052631578892
37.1,Technology,123,1841.13,-0.6703504043126685
9.25,Consumer Services,71,2425.55,-0.003243243243243174
10.7,Capital Goods,127,1392.78,0.033644859813084224
13.26,Basic Industries,138,1650.51,0.38914027149321284
15.5,Finance,129,2177.18,0.22580645161290322
30.0,Basic Industries,132,1920.03,-0.018333333333333358
19.3,Health Care,135,1930.67,0.4865284974093264
12.76,Health Care,128,2013.43,0.046238244514106575
17.49,Consumer Services,118,1920.03,-0.17724413950829035
18.14,Capital Goods,117,1709.67,-0.06339581036383694
15.0,Health Care,14,1946.17,0.5125
10.9091,Finance,39,1362.21,0.08333409722158552
21.26,Consumer Services,125,1885.08,-0.3767638758231421
10.7,Consumer Durables,126,2384.2,0.6504672897196263
25.03,Energy,128,1480.94,0.22053535757091489
10.8,Finance,108,1848.38,-0.046296296296296294
22.03,Consumer Durables,134,2153.74,0.5796640944167043
22.0,Consumer Services,105,1692.56,0.1804545454545454
7.52,Health Care,105,1841.07,2.6972074468085108
54.51,Health Care,110,2109.99,-0.09466152999449637
22.12,Technology,125,1998.3,0.8892405063291138
9.0,Consumer Services,107,1349.96,0.2922222222222223
65.0,Health Care,120,1833.08,-0.34
44.0,Technology,118,1667.47,0.6002272727272726
22.2,Health Care,122,1927.11,-0.063063063063063
16.11,Health Care,73,2510.06,0.7815021725636251
50.66,Public Utilities,133,2190.15,-0.0011843663639951672
15.5,Consumer Services,135,2055.47,0.03225806451612903
12.8,Basic Industries,72,2111.73,-0.790625
15.02,Health Care,138,1967.9,0.06524633821571241
27.91,Consumer Services,71,2508.24,0.05696882837692583
12.0,Consumer Services,120,1385.97,0.18333333333333326
22.35,Energy,124,1414.2,0.3646532438478746
16.75,Consumer Services,129,1782.0,0.31343283582089554
12.76,Consumer Services,141,2089.17,0.7029780564263324
21.81,Public Utilities,139,1862.49,0.8491517652453003
6.0,Health Care,95,1515.6,-0.2666666666666666
28.0,Energy,109,1872.83,0.02392857142857149
11.5,Consumer Services,130,1692.09,0.015652173913043455
9.7306,Finance,27,2550.93,0.007132139847491409
10.07,Finance,30,2500.23,0.055610724925521396
18.185,Health Care,92,2419.7,0.4451470992576301
15.04,Health Care,147,1906.13,0.9946808510638299
180.0,Health Care,105,1568.61,0.325
29.01,Health Care,120,1794.19,-0.3809031368493623
9.6,Consumer Services,57,1872.01,0.014583333333333393
24.0,Consumer Non-Durables,110,2092.83,-0.3354166666666667
50.0,Public Utilities,120,2168.27,0.04359999999999999
42.5,Technology,144,2187.02,0.3004705882352942
9.9,Finance,59,2109.79,-0.020202020202020308
9.98,Finance,60,2108.63,0.022044088176352592
10.0,Finance,74,1961.05,0.005990000000000073
19.0,Consumer Services,127,1582.7,-0.1705263157894737
60.0,Health Care,116,1920.24,-0.3983333333333333
24.8,Miscellaneous,117,1989.57,0.08145161290322579
10.11,Health Care,126,1773.43,0.20276953511374884
25.37,Energy,107,1962.87,-0.45762711864406785
11.08,Health Care,107,1923.82,-0.3799638989169675
16.0,Health Care,128,1912.53,0.7549999999999999
18.67,Miscellaneous,134,2384.2,0.20567755757900372
30.7,Energy,102,2268.9,-0.14201954397394134
20.55,Consumer Services,138,1352.46,-0.0681265206812653
11.8201,Health Care,116,1773.43,0.10743563929239176
12.75,Health Care,117,1819.26,0.11764705882352941
10.95,Consumer Services,123,2051.8,-0.10410958904109578
10.88,Technology,130,1759.77,0.30974264705882343
121.95,Health Care,122,1794.19,0.7712177121771218
12.1549,Capital Goods,107,1845.89,0.28888760911237443
9.6,Finance,49,1932.24,0.0
10.06,Finance,42,2108.86,-0.002982107355864924
23.73,Consumer Non-Durables,108,2177.18,0.112937210282343
16.5,Basic Industries,145,1626.67,0.8987878787878787
21.0,Public Utilities,126,1815.69,0.22047619047619044
12.6,Finance,123,1946.16,0.2269841269841271
6.0,Public Utilities,118,2091.48,-0.11166666666666665
7.06,Technology,108,1408.47,-0.254957507082153
33.13,Miscellaneous,126,2094.11,0.29278599456685767
14.31,Health Care,124,1545.8,0.236198462613557
26.5,Finance,125,1994.65,-0.12679245283018867
13.25,Technology,131,1349.96,0.2830188679245283
18.04,Energy,120,1838.7,0.14578713968957888
4.2742,Health Care,54,2053.4,0.7079219503064899
18.6,Health Care,118,1630.74,0.9645161290322579
23.55,Finance,123,2075.0,-0.10870488322717631
31.5,Public Utilities,113,2099.12,-0.28952380952380957
22.58,Public Utilities,146,1331.85,0.2581930912311781
12.0,Transportation,131,1492.56,1.1224999999999998
4.1001,Consumer Services,125,1994.29,0.01948732957732724
9.36,Consumer Services,83,1689.37,0.153846153846154
24.4,Health Care,1,2088.55,0.0
20.3,Finance,114,1756.54,0.1827586206896552
14.45,Health Care,124,1603.26,-0.056747404844290555
15.0,Finance,103,2419.38,0.12199999999999989
13.05,Consumer Services,126,1693.87,0.14559386973180066
9.59,Public Utilities,52,2053.19,0.02189781021897819
28.22,Miscellaneous,113,2104.99,-0.5031892274982283
20.0,Basic Industries,121,2106.85,-0.375
11.76,Technology,132,2139.16,0.613095238095238
67.62,Health Care,114,2052.75,-0.3016858917480036
17.54,Consumer Services,122,2092.83,-0.22177879133409345
24.5,Health Care,131,1685.39,0.44979591836734706
10.55,Health Care,108,1692.77,-0.07393364928909962
20.16,Technology,128,1588.85,0.18402777777777782
18.0,Technology,128,2065.89,-0.11388888888888893
27.19,Health Care,59,2560.4,0.17910996689959546
6.0,Health Care,72,2096.99,-0.3333333333333333
14.8636,Health Care,93,2048.72,-0.13580155547781153
17.495,Energy,144,1428.59,0.27693626750500133
11.32,Consumer Services,53,2564.98,-0.39752650176678445
6.31,Health Care,116,1695.0,-0.049128367670364444
38.0,Technology,117,1295.22,-0.44973684210526316
24.0,Health Care,47,2578.87,-0.049270833333333375
20.0,Finance,131,2139.16,0.258
15.12,Consumer Services,118,2316.1,-0.14947089947089948
19.73,Finance,137,1925.15,0.23922959959452603
16.09,Consumer Services,143,2089.41,0.11124922311995022
15.65,Miscellaneous,127,2023.86,-0.1827476038338659
9.27,Consumer Services,45,2594.38,-0.27939590075512405
18.75,Energy,113,1956.98,-0.04160000000000006
21.63,Energy,124,1387.57,0.0827554322699955
35.28,Technology,131,1709.91,1.0048185941043084
9.0,Finance,113,2017.81,0.062222222222222276
9.6,Finance,80,2173.02,0.03020833333333343
21.48,Health Care,122,2039.82,0.4329608938547486
23.0,Finance,126,2164.25,0.5269565217391303
25.21,Energy,115,1691.42,0.07298690995636652
29.5,Technology,125,2121.24,0.2494915254237288
24.9,Finance,130,1805.09,0.06546184738955833
25.0,Consumer Services,125,1376.51,0.3884
7.18,Technology,111,1865.09,-0.1587743732590529
9.02,Health Care,113,2151.13,0.25831485587583153
14.8,Health Care,123,2021.25,0.34121621621621623
37.33,Technology,129,1953.03,-0.39753549424055723
14.52,Health Care,126,1819.26,-0.03443526170798898
30.07,Health Care,115,1692.77,-0.03624875290987695
15.49,Basic Industries,112,1967.9,-0.5590703679793415
29.37,Consumer Services,134,2388.77,0.3118828736806265
6.935,Consumer Non-Durables,58,2579.85,0.1607786589762078
9.7,Finance,61,2341.59,0.01237113402061866
10.05,Finance,71,2271.31,0.03876616915422883
11.75,Finance,127,1994.99,0.026382978723404296
6.22,Consumer Durables,118,2011.36,0.4758842443729904
17.72,Consumer Non-Durables,117,1697.48,0.023137697516930032
14.9,Finance,111,2399.63,-0.09395973154362418
12.5,Consumer Services,118,1815.69,-0.07280000000000002
13.02,Health Care,128,1725.52,-0.05222734254992317
