initialPrice,sector,daysBeatSP,spvalue,priceChange100Days
21.25,Energy,127,2271.31,-0.27905882352941175
12.5,Consumer Services,130,1399.98,0.3103999999999999
18.5032,Consumer Non-Durables,121,2031.92,0.04360326862380556
11.02,Consumer Services,116,1881.14,-0.05989110707803994
10.74,Technology,79,2432.46,-0.48324022346368717
16.24,Capital Goods,118,2141.34,0.18226600985221683
10.06,Finance,49,2473.83,0.021868787276341835
12.9,Finance,3,1690.5,0.0
9.9,Finance,114,1341.47,0.3101010101010101
24.68,Technology,68,2581.07,0.3970826580226903
22.048000000000002,Finance,138,2109.6,0.5021770682148038
31.0,Consumer Services,120,1692.56,0.021290322580645164
99.58,Public Utilities,120,2092.83,0.03785900783289813
45.0,Capital Goods,132,2075.32,0.12200000000000004
4.91,Consumer Non-Durables,61,2500.6,-0.38289205702647666
18.7298,Consumer Services,135,1472.12,0.23801642302640702
24.5125,Consumer Services,130,1963.71,0.08892197858235595
15.75,Health Care,127,1862.49,0.4704761904761905
33.01,Health Care,123,2086.05,-0.048773099060890626
13.75,Consumer Services,116,2124.2,0.2516363636363637
20.0,Basic Industries,133,1903.63,0.2705
25.49,Technology,130,2059.69,0.059238917222440235
20.27,Technology,138,2390.9,0.3576714356191416
8.5,Health Care,128,2182.87,-0.03647058823529418
100.0,Technology,103,1667.47,-0.01980000000000004
28.0,Health Care,125,2102.31,-0.2146428571428572
24.75,Consumer Non-Durables,78,2500.6,0.027474747474747464
20.05,Finance,128,1507.84,-0.18234413965087276
8.8997,Public Utilities,142,1405.87,0.6619998426913267
14.1,Health Care,118,1846.34,-0.4382978723404255
11.0,Technology,123,1978.22,0.20454545454545456
12.27,Consumer Services,126,1408.47,-0.16707416462917676
25.5,Consumer Services,132,1878.21,0.19607843137254902
40.25,Consumer Services,118,1710.14,-0.05739130434782614
8.84,Health Care,112,1842.37,-0.19004524886877824
13.06,Health Care,133,1390.99,-0.16003062787136293
24.8,Consumer Services,66,2560.4,0.023790322580645156
10.0,Consumer Services,119,2070.77,-0.27699999999999997
21.68,Consumer Services,132,2090.1,-0.007841328413284047
16.07,Finance,102,1931.59,-0.25015556938394523
11.0,Health Care,111,1751.64,0.7418181818181818
210.0,Transportation,49,1973.28,-0.2857142857142857
27.78,Consumer Services,110,2109.6,-0.006479481641468672
12.75,Transportation,116,2102.31,-0.2854901960784314
15.39,Consumer Services,126,1592.43,0.21832358674463934
17.15,Consumer Non-Durables,118,2111.72,0.03615160349854234
24.7,Consumer Services,121,2090.54,0.028744939271255095
551.4064,Technology,126,1849.04,0.03930041435862925
15.85,Consumer Non-Durables,131,2381.38,0.18990536277602524
18.13,Consumer Services,102,2438.3,-0.01930501930501919
15.0,Basic Industries,120,2101.49,-0.11000000000000003
10.273,Energy,21,1521.38,-0.11418280930594764
28.65,Miscellaneous,132,1957.22,1.6691099476439792
29.76,Consumer Services,110,1669.16,-0.13306451612903228
21.11,Basic Industries,120,1685.94,-0.1042160113690194
34.0,Miscellaneous,138,1865.09,0.25764705882352934
10.0,Finance,66,2343.98,0.0019999999999999575
10.15,Finance,70,2274.64,0.02463054187192118
11.0,Capital Goods,133,2056.5,-0.22636363636363638
15.25,Technology,113,2164.69,-0.20000000000000004
13.35,Health Care,126,2357.03,0.9213483146067415
10.51,Finance,50,2270.76,-0.06184586108468129
10.04,Finance,86,2133.04,0.0318725099601594
17.4,Finance,147,1862.49,0.37988505747126455
12.0005,Finance,103,1965.99,-0.44668972126161416
8.9,Health Care,136,1582.7,0.6460674157303371
16.45,Technology,127,1326.06,0.5240121580547114
6.24,Public Utilities,124,2075.81,0.2740384615384615
30.0,Consumer Services,119,2052.75,0.03200000000000003
8.55,Health Care,55,2550.93,-0.36491228070175447
11.03,Consumer Services,128,1541.61,0.057116953762466074
24.47,Finance,125,1555.25,0.008173273395995212
23.0,Finance,123,2183.87,0.06468695652173913
24.67,Finance,133,2019.64,0.1256586947709768
11.85,Finance,105,1432.56,0.04219409282700422
17.5,Energy,134,2328.95,0.5594285714285714
17.0,Basic Industries,132,1415.51,-0.08352941176470588
13.02,Health Care,116,2040.59,-0.000768049155145913
22.14,Technology,118,2002.33,-0.09620596205962055
17.8,Consumer Services,141,1613.2,0.15337078651685396
5.8001,Capital Goods,114,2268.88,-0.30518439337252795
25.31,Energy,120,2352.95,-0.23785065191623864
25.76,Consumer Services,130,2253.28,0.31987577639751547
26.3,Consumer Services,116,1994.99,0.2821292775665398
13.02,Finance,118,1517.93,-0.19201228878648235
8.81,Technology,109,1857.62,-0.036322360953462
7.5,Consumer Services,80,2081.34,0.26665333333333335
21.65,Finance,126,2083.39,0.21062355658198625
17.74,Finance,142,2395.96,0.25535512965050744
44.9245,Consumer Services,135,1775.5,0.039058865429776615
13.74,Consumer Services,129,1790.62,0.49053857350800584
21.75,Consumer Services,119,1909.57,-0.16091954022988506
11.33,Finance,144,1342.64,0.41173874669020294
10.2,Consumer Services,123,1553.28,0.2176470588235295
14.49,Consumer Services,137,2164.25,-0.004140786749482436
12.6,Finance,137,2098.86,0.48809523809523814
9.5209,Technology,134,2033.66,-0.030952956128097016
17.0401,Miscellaneous,132,1930.67,0.4448272017182999
11.33,Finance,128,1900.53,0.25772285966460723
11.31,Health Care,108,2074.33,-0.2997347480106101
19.66,Consumer Services,131,1315.13,0.021363173957273558
11.24,Finance,144,1341.45,0.17081850533807827
89.024,Health Care,112,1685.94,-0.10753841660675768
11.13,Capital Goods,112,2080.15,0.016172506738544448
29.07,Technology,129,1928.21,0.4255245958032335
9.75,Transportation,45,2351.16,0.013333333333333414
9.75,Transportation,47,2181.9,0.045128205128205076
13.08,Finance,96,2270.44,0.08715596330275234
12.11,Finance,55,2587.84,-0.07018992568125514
38.0,Capital Goods,127,1440.67,0.3102631578947368
9.69,Finance,14,2578.85,-0.009287925696594413
32.81,Health Care,125,1941.28,0.4196891191709843
16.25,Capital Goods,114,2124.2,-0.43261538461538457
16.9,Consumer Services,116,1541.61,0.3609467455621303
25.1,Finance,126,2050.63,0.06755776892430274
24.6,Finance,134,2108.63,0.04146341463414632
12.27,Basic Industries,129,1829.83,0.016299918500407587
29.0,Finance,138,1553.69,0.17551724137931046
15.2,Finance,93,2019.42,0.2828947368421053
14.355,Finance,74,2358.57,0.23162661093695572
10.61,Energy,118,1931.59,-0.46936852026390197
9.76,Technology,149,2259.53,0.9877049180327868
18.74,Health Care,128,1432.84,1.082177161152615
9.61,Finance,59,2160.77,0.02081165452653497
9.82,Consumer Services,15,2088.87,0.02647657841140527
19.0,Finance,130,2191.08,-0.052105263157894655
11.81,Health Care,123,1987.98,0.9093988145639289
37.8333,Health Care,74,1390.78,-0.6255494498233038
6.0,Consumer Non-Durables,28,2441.32,-0.06166666666666668
9.7,Finance,52,2428.37,0.0040206185567010005
10.0,Finance,58,2475.42,0.014000000000000058
14.78,Health Care,138,1838.63,0.48849797023004066
33.1,Health Care,89,2129.9,-0.5770392749244713
26.98,Technology,118,2088.48,-0.03446997776130466
9.0,Technology,36,2035.33,0.07221111111111117
15.75,Technology,130,2023.04,0.11555555555555558
9.0,Consumer Services,143,2176.94,1.0799999999999998
19.8,Finance,131,2279.55,0.07525252525252517
58.88,Technology,100,1539.79,-0.38858695652173914
10.0,Finance,59,2519.36,0.0
5.15,Energy,112,1804.76,0.5844660194174757
42.0,Health Care,128,1626.67,0.07380952380952384
301.566,Consumer Durables,80,1896.65,0.1301671939144334
7.94,Health Care,143,1981.57,0.13979848866498745
7.9,Consumer Services,129,1694.16,0.055696202531645506
24.74,Health Care,132,2141.34,0.4195634599838318
14.1,Finance,105,1973.32,-0.03546099290780142
10.0,Health Care,118,1841.4,0.5810000000000001
12.54,Health Care,115,2084.43,0.0677830940988837
13.83,Energy,132,2294.69,-0.06218365871294284
6.57,Health Care,109,2098.48,-0.5068493150684932
9.9,Consumer Durables,76,1744.5,0.019191919191919142
11.6,Consumer Services,109,1931.34,-0.2258620689655172
30.01,Consumer Services,102,2409.75,0.10263245584805071
20.01,Consumer Services,128,2061.02,-0.10044977511244385
20.24,Consumer Services,128,1892.49,0.26778656126482225
24.95,Basic Industries,141,2294.69,0.3747494989979959
30.57,Finance,115,2412.91,0.14916584887144266
12.25,Consumer Non-Durables,127,2364.87,0.02040816326530612
23.33,Consumer Services,125,1877.86,0.0008572653236177938
9.64,Technology,103,2081.9,-0.31846473029045647
16.77,Health Care,127,2294.69,-0.07573047107930826
12.6446,Energy,138,1685.94,0.06836119766540656
10.41,Consumer Services,108,2124.29,-0.09702209414024973
20.91,Finance,133,2002.33,0.13629842180774757
9.75,Public Utilities,77,2091.7,0.027692307692307648
9.94,Public Utilities,85,1993.4,0.020120724346076566
8.0,Technology,47,2585.64,-0.32875
6.5,Miscellaneous,116,2039.68,0.2107692307692308
9.7,Finance,64,2391.17,0.0010309278350517075
10.0,Finance,79,2368.06,0.0019999999999999575
16.38,Health Care,94,2473.45,0.1611721611721612
73.5,Health Care,116,2091.18,-0.030476190476190407
15.15,Health Care,118,1872.18,0.3366336633663366
9.7,Finance,37,2440.69,0.0010309278350517075
9.9,Finance,70,2439.07,0.025252525252525252
105.0,Consumer Non-Durables,29,1544.26,0.4257142857142856
9.7,Health Care,95,2166.58,-0.5164948453608247
5.19,Technology,119,2017.81,1.6647398843930636
12.7837,Public Utilities,92,2002.61,0.2544333800073532
27.32,Capital Goods,126,1904.01,0.36859443631039535
71.0,Consumer Non-Durables,128,2068.76,0.04323943661971821
17.17,Health Care,67,2550.93,-0.015725101921957082
8.75,Health Care,116,1775.5,0.7622857142857142
45.0,Capital Goods,123,2074.33,-0.07399999999999997
9.6,Health Care,127,1630.74,0.7125000000000002
11.08,Health Care,118,2104.99,0.8700361010830324
28.0,Consumer Non-Durables,125,1838.63,0.09214285714285708
21.76,Consumer Services,132,1587.73,0.13281249999999986
18.0,Finance,148,2170.06,0.6855555555555556
19.25,Miscellaneous,113,1701.84,0.502077922077922
15.61,Health Care,123,1770.49,1.0506085842408712
20.5,Consumer Services,115,2399.29,0.0404878048780487
11.76,Capital Goods,119,2066.96,0.13265306122448983
18.06,Energy,130,2297.42,-0.1002214839424141
10.26,Health Care,70,2508.24,-0.05847953216374266
14.51,Health Care,131,1875.63,-0.06822880771881462
10.0,Health Care,107,2102.31,-0.607
9.96,Finance,15,2642.22,-0.007028112449799224
16.5,Consumer Services,117,1773.43,0.10121212121212131
14.91,Consumer Services,118,1507.84,0.14621059691482224
24.5,Consumer Services,111,2190.15,0.03836734693877556
12.12,Consumer Services,125,2279.55,0.5264026402640265
9.9,Consumer Durables,26,2088.87,0.021878787878787845
45.0148,Consumer Services,122,2012.1,0.21626665007952936
47.0,Consumer Services,129,2012.1,0.16085106382978728
22.31,Miscellaneous,114,2035.33,-0.21783953384132676
9.7,Finance,44,2187.02,0.01443298969072171
9.95,Finance,85,2090.1,0.03718592964824131
28.25,Consumer Services,124,1872.01,0.19150442477876095
9.51,Finance,109,1864.85,0.818086225026288
7.732,Health Care,110,2021.25,0.052237454733574655
44.0,Consumer Services,143,2085.18,0.045454545454545456
41.0,Consumer Services,9,2241.35,0.18195121951219514
9.65,Finance,21,2642.22,-0.0010362694300517913
24.53,Energy,124,1930.11,-0.04863432531593972
24.78,Energy,122,1830.61,0.031073446327683597
12.01,Capital Goods,132,1747.15,0.43213988343047455
12.9,Health Care,105,2088.0,0.17751937984496116
37.51,Consumer Services,113,2122.85,-0.009064249533457646
69.89,Consumer Services,117,2077.42,-0.46000858491915864
9.99,Consumer Services,49,1633.7,-0.02902902902902912
11.09,Consumer Services,107,1622.56,-0.0964833183047791
17.0,Consumer Durables,117,2102.15,0.1494117647058823
12.0,Consumer Services,1,1415.95,0.0
34.0,Miscellaneous,127,2171.37,-0.20294117647058818
9.45,Basic Industries,43,1936.92,0.0143915343915345
10.0,Finance,110,2075.15,-0.12100000000000008
18.0,Consumer Services,110,2039.82,-0.00777777777777781
24.98,Consumer Services,126,2182.87,-0.031224979983987235
24.53,Consumer Services,121,2072.78,0.04980839788014668
40.6,Technology,128,2163.75,-0.057635467980295646
5.97,Health Care,118,2102.31,-0.36515912897822445
17.63,Finance,121,2102.15,-0.259217243335224
18.48,Consumer Services,107,1978.34,0.23809523809523803
21.25,Capital Goods,62,2579.36,0.0018823529411764305
5.0,Public Utilities,72,2075.0,-0.3
12.72,Health Care,124,1925.15,0.07468553459119491
10.0,Health Care,72,1634.96,-0.1
17.96,Transportation,125,1875.63,0.00946547884187072
7.01,Health Care,124,1930.67,0.0827389443651926
16.32,Consumer Services,126,1872.18,0.2028186274509803
28.0,Consumer Services,140,2094.34,0.20785714285714288
34.0001,Consumer Services,44,2091.48,0.00796468245681613
28.04,Consumer Services,139,2094.34,0.19543509272467918
35.11,Technology,120,2000.12,-0.28481913984619767
42.0,Technology,25,2003.37,-0.3816666666666667
32.0,Consumer Non-Durables,145,2111.72,0.3396874999999999
10.73,Basic Industries,120,1450.99,0.30288909599254427
18.55,Technology,141,1603.26,0.7994609164420486
58.6,Health Care,123,1403.28,0.29692832764505117
9.9999,Finance,33,2263.79,0.0010100101001009564
14.0,Consumer Services,125,1405.87,-0.0071428571428571175
26.26,Miscellaneous,22,1351.95,-0.10891089108910902
11.56,Technology,121,2109.99,0.47664359861591693
24.95,Finance,49,2585.64,-0.0020040080160320926
12.27,Basic Industries,114,1709.67,0.2917685411572942
16.27,Finance,71,2581.07,0.3896742470805163
9.498,Health Care,73,2452.51,0.23289113497578456
7.61,Health Care,90,2105.26,-0.43101182654402104
16.705,Capital Goods,127,1782.59,0.13618677042801572
26.0,Finance,125,1862.31,0.3519230769230769
15.31,Capital Goods,121,2126.64,-0.08687132593076421
28.11,Health Care,131,2101.49,0.0750622554251156
19.06,Technology,123,2102.31,-0.23137460650577119
29.1,Technology,59,2562.1,0.325085910652921
45.2,Health Care,42,2099.84,-0.35840707964601776
16.08,Finance,111,1998.3,-0.32213930348258696
16.0,Consumer Durables,112,1872.01,-0.48124999999999996
27.1,Health Care,141,2185.79,0.31992619926199267
12.75,Finance,85,1927.11,0.06588235294117646
13.5,Energy,116,2297.42,-0.5948148148148149
28.23,Technology,92,2430.01,0.2298972724052426
128.1,Health Care,94,1956.98,-0.6592505854800936
23.91,Health Care,124,1692.56,0.5545796737766625
21.92,Consumer Services,122,2102.4,0.19251824817518243
16.655,Consumer Services,133,1960.96,0.256679675773041
9.72,Technology,140,2081.24,0.0
24.24,Technology,95,2075.32,-0.030940594059405944
16.65,Technology,108,1691.42,-0.269069069069069
30.0,Health Care,125,1344.9,0.49500000000000005
9.75,Finance,63,2433.14,0.0010256410256410037
10.09,Finance,55,2390.9,0.1179385530227948
13.09,Finance,138,1756.54,0.3666921313980138
43.2,Health Care,137,1639.04,0.01249999999999998
9.75,Technology,122,1930.11,0.016410256410256424
19.9,Technology,116,1558.71,0.09497487437185934
13.8,Technology,117,2035.33,-0.19927536231884058
6.4,Technology,60,1815.69,0.7187499999999999
9.65,Finance,50,2399.29,0.015544041450777238
10.0,Finance,81,2372.6,0.009999999999999964
25.35,Energy,127,1411.94,0.43431952662721884
19.0,Energy,118,2151.33,0.0036842105263158046
8.0,Technology,116,2153.74,0.26875000000000004
19.75,Capital Goods,137,1387.57,0.11392405063291139
113.82,Technology,109,1556.89,-0.22939729397293973
8.0,Health Care,117,1930.67,0.050000000000000044
14.0,Health Care,99,2440.69,0.1292857142857143
11.17,Consumer Services,122,2151.13,0.006266786034019721
9.73,Health Care,127,2040.04,0.7944501541623844
21.56,Finance,133,2076.06,0.18460111317254177
180.0,Consumer Services,124,1990.2,-0.1657222222222223
4.15,Technology,99,1987.01,-0.3614457831325302
25.0,Technology,42,2102.31,0.0
12.63,Technology,134,2081.24,-0.13143309580364212
11.5,Energy,108,1325.54,-0.12521739130434778
5.1501,Health Care,111,2181.9,0.3454301858216345
24.6996,Consumer Services,128,1885.08,0.006898897148131985
11.06,Technology,121,1959.53,0.0090415913200723
7.25,Health Care,109,2077.07,-0.32275862068965516
19.0,Technology,125,1402.6,-0.12052631578947363
23.28,Technology,128,2378.25,-0.06572164948453613
38.0,Consumer Durables,135,1646.06,0.09947368421052634
10.25,Health Care,125,2089.41,-0.09853658536585364
13.26,Health Care,114,2133.04,-0.07315233785822026
6.0,Technology,42,2168.48,-0.1166666666666667
8.96,Health Care,130,1660.06,1.1339285714285714
17.2528,Transportation,95,1888.53,-0.010595381619215449
15.0,Finance,125,1864.85,0.1973333333333334
19.43,Finance,125,1460.26,-0.07050952135872368
26.0,Energy,134,2147.26,0.7180769230769232
10.8,Health Care,115,1958.03,-0.22777777777777783
17.0,Finance,77,1639.77,0.002352941176470538
24.16,Consumer Services,128,1485.98,0.293046357615894
15.0,Health Care,63,2510.06,0.32399999999999995
20.51,Finance,132,2089.27,0.27742564602632847
19.25,Energy,136,2384.2,0.15480519480519483
32.0,Consumer Services,129,1606.28,0.3571875
17.1,Health Care,114,2102.15,-0.16374269005847955
31.32,Public Utilities,130,1960.96,0.10727969348659001
6.0,Health Care,120,1973.32,-0.27166666666666667
9.39,Energy,83,2436.1,0.03726304579339722
15.84,Consumer Services,106,2344.93,-0.2771464646464647
7.32,Basic Industries,97,2472.1,0.19808743169398896
10.35,Consumer Services,126,1755.2,0.2714975845410629
30.0,Technology,131,2002.33,0.09933333333333323
15.76,Basic Industries,59,2581.07,0.25951776649746205
9.82,Public Utilities,20,2096.29,0.008146639511201636
13.99,Finance,130,1839.78,0.2959256611865617
24.82,Finance,127,2102.95,-0.001208702659145896
24.67,Finance,127,2091.5,0.01661937576003229
24.78,Finance,120,1957.22,0.01361985472154958
17.2,Consumer Services,126,1337.89,0.1267441860465116
23.0,Basic Industries,144,2063.37,1.0121739130434784
16.11,Technology,113,2105.26,-0.15083798882681562
16.875,Public Utilities,103,2068.76,-0.6041481481481482
14.56,Health Care,66,2510.06,-0.28502747252747257
31.05,Health Care,107,2093.25,-0.43703703703703706
13.26,Finance,114,1770.61,-0.1191553544494721
8.14,Technology,74,1942.04,-0.10442260442260448
14.0,Finance,117,2381.38,0.26500000000000007
11.5,Consumer Non-Durables,41,1988.44,-0.12826086956521737
13.77,Health Care,126,2163.12,-0.7007988380537399
22.83,Technology,133,1362.16,0.32939115199299185
18.1,Health Care,125,1650.51,-0.006077348066298507
12.0,Consumer Services,123,2030.77,-0.07500000000000002
13.0,Consumer Services,109,1597.59,0.04461538461538462
12.7,Consumer Services,131,2112.93,0.02755905511811035
13.57,Finance,134,1365.91,0.6138540899042003
8.06,Health Care,127,1603.26,0.4354838709677419
24.58,Finance,128,2139.16,0.34174125305126113
5.58,Health Care,106,2093.32,0.0
21.0,Health Care,116,2057.14,-0.17619047619047615
26.1,Technology,117,2168.27,0.2057471264367815
21.55,Health Care,121,2076.78,-0.5814385150812065
57.6,Health Care,88,1693.87,-0.0555555555555556
24.5,Finance,133,1930.67,0.013469387755101972
17.55,Health Care,114,1951.36,-0.32877492877492887
7.7,Consumer Services,82,1681.55,0.03506493506493501
23.13,Health Care,127,2031.21,1.1037613488975355
16.59,Health Care,118,2088.48,-0.0886075949367089
7.32,Health Care,112,2019.64,-0.12021857923497266
163.08,Health Care,112,2001.57,-0.32008830022075063
11.26,Capital Goods,122,1782.59,0.12966252220248675
14.96,Consumer Services,118,1628.93,0.18783422459893037
15.2,Consumer Services,124,1628.93,0.14539473684210533
9.6499,Consumer Durables,114,1909.57,0.07254997461113577
10.06,Consumer Durables,115,1949.44,0.0685884691848906
14.5,Consumer Services,115,2089.27,-0.15034482758620688
11.0,Consumer Services,114,1646.06,2.6363636363636362
24.47,Public Utilities,120,2122.73,-0.47159787494891703
24.8,Consumer Services,62,2544.73,-0.05000000000000008
24.62,Consumer Services,123,2081.18,-0.16165718927701056
24.45,Finance,129,1631.38,-0.16237218813905926
102.5,Consumer Services,131,1842.98,0.00975609756097561
40.62,Finance,133,1387.57,-0.07385524372230429
14.44,Consumer Services,118,1556.89,-0.1437673130193905
14.5,Health Care,125,2160.77,-0.3655172413793104
10.57,Health Care,120,2296.68,-0.43046357615894043
16.08,Basic Industries,135,1690.5,0.5167910447761196
12.6105,Health Care,136,1978.34,0.5431584790452402
17.55,Basic Industries,117,1978.34,-0.0700854700854701
32.75,Public Utilities,140,1845.89,0.12793893129770986
22.6,Technology,127,2355.54,0.10309734513274328
20.57,Consumer Services,130,2124.29,-0.18813806514341277
25.05,Health Care,113,1689.37,0.13293413173652688
18.51,Finance,129,1721.54,0.49594813614262556
16.5,Energy,72,2500.6,0.08363636363636358
40.16,Health Care,120,1994.99,0.6394422310756974
26.12,Finance,129,2012.89,-0.35068912710566613
4.5,Health Care,95,2046.61,-0.05555555555555555
195.1,Health Care,111,1690.25,-0.2475653511019989
10.75,Technology,122,2126.64,-0.3479069767441861
114.25,Health Care,97,2089.46,-0.3238512035010941
23.0,Health Care,124,1692.77,0.48
18.16,Health Care,66,2553.17,-0.016519823788546294
15.0224,Basic Industries,124,1957.22,-0.10001065076152944
14.44,Consumer Services,123,1521.38,-0.2174515235457063
41.3,Health Care,121,1930.67,-0.25301452784503625
6.1655,Transportation,78,2102.63,-0.29530451707079713
9.69,Finance,18,2461.43,-0.006191950464396153
