initialPrice,sector,daysBeatSP,spvalue,priceChange100Days
10.01,Finance,41,2472.54,-0.006993006993007022
10.51,Public Utilities,103,1660.06,-0.25643196955280684
16.15,Health Care,126,1946.72,1.063777089783282
29.5,Consumer Services,123,1857.62,0.15152542372881353
7.5,Health Care,107,1380.03,0.2
12.08,Health Care,108,2399.29,-0.29966887417218535
6.6,Finance,111,1849.04,-0.009090909090909031
13.58,Health Care,118,1804.76,0.3210603829160531
58.5587,Energy,128,1721.54,0.270122116781964
12.0,Basic Industries,100,1754.67,0.7416666666666666
16.12,Health Care,135,1815.69,0.18734491315136473
9.62,Transportation,74,1809.6,0.04677754677754689
53.1,Technology,124,1362.66,-0.03370998116760827
18.0,Transportation,111,2020.85,0.41055555555555556
8.06,Health Care,76,2075.81,0.7928039702233248
15.15,Technology,126,1842.98,0.19339933993399325
26.1,Finance,130,2139.43,-0.01609195402298857
25.88,Energy,126,1419.45,0.07187017001545593
26.75,Energy,106,1878.48,-0.028785046728971947
28.12,Consumer Services,121,1690.5,-0.28485064011379807
10.0,Health Care,100,1378.53,0.49000000000000005
15.76,Finance,132,2348.69,0.0862944162436549
23.99,Technology,129,1860.77,-0.14380992080033345
39.0,Public Utilities,108,2050.03,0.08974358974358974
21.19,Energy,128,1900.53,-0.11798017932987258
23.0,Public Utilities,132,1691.75,0.158695652173913
38.0,Health Care,133,1958.03,0.15473684210526323
19.7601,Health Care,94,2472.54,0.03440772060870137
6.56,Health Care,130,1613.2,2.14329268292683
6.0201,Consumer Non-Durables,64,2500.6,-0.2641318250527401
22.15,Consumer Non-Durables,130,1569.19,0.2004514672686231
18.72,Consumer Non-Durables,130,1923.82,0.20779914529914534
9.2,Consumer Services,127,1405.87,0.08695652173913052
13.25,Technology,128,1378.53,0.03245283018867923
18.15,Finance,118,1626.67,0.03966942148760344
17.49,Consumer Services,129,2048.72,0.08118925100057187
16.3601,Capital Goods,137,2165.17,1.0904517698547078
7.9,Finance,109,1885.52,0.08227848101265826
29.3,Consumer Services,117,1698.67,0.2187713310580205
6.3,Technology,82,2423.41,-0.5238095238095238
29.16,Finance,128,1942.74,-0.17318244170096025
29.0,Consumer Services,129,2271.72,-0.09620689655172411
15.89,Consumer Services,138,1906.13,0.9634990560100691
13.75,Consumer Services,130,2083.56,0.1527272727272727
4.1,Health Care,138,2047.63,0.5268292682926831
112.0,Health Care,122,1846.34,-0.3014285714285715
9.65,Consumer Services,45,2081.72,0.015544041450777238
55.0,Finance,116,2014.89,-0.27999999999999997
10.1,Consumer Services,125,2082.78,0.20198019801980208
7.09,Miscellaneous,122,2241.35,-0.18335684062059235
22.75,Consumer Non-Durables,128,1316.33,0.4237362637362638
13.02,Finance,40,2582.3,-0.4278033794162826
16.5,Basic Industries,66,2519.36,-0.12606060606060607
18.47,Health Care,144,2039.33,0.5224688684353006
24.07,Capital Goods,132,1365.74,0.4009140008309098
9.5,Consumer Durables,29,2089.41,0.033684210526315816
14.2,Health Care,119,2011.36,0.2253521126760563
19.0,Consumer Services,118,1403.28,-0.48736842105263156
6.6,Health Care,138,1430.15,0.2537878787878789
10.0,Health Care,126,1927.11,0.092
20.07,Consumer Services,110,2104.99,-0.1514698555057299
13.26,Technology,137,2372.6,0.052036199095022585
16.0,Technology,129,1995.83,-0.22812500000000002
32.0,Energy,131,1387.57,0.3274999999999999
28.1,Energy,143,1692.39,0.19323843416370104
15.63,Health Care,133,1588.19,0.06845809341010867
11.2,Health Care,113,2185.79,0.9812500000000003
5.27,Health Care,127,1829.08,1.3017077798861483
14.75,Health Care,125,1655.35,0.5193220338983051
15.61,Finance,134,2108.86,0.057014734144779027
18.0,Health Care,110,1866.52,-0.2777777777777778
12.25,Finance,117,2124.29,0.04081632653061224
14.85,Basic Industries,118,1295.5,-0.11986531986531983
4.05,Transportation,116,2109.79,-0.5478765432098764
36.0,Miscellaneous,116,2068.76,-0.012222222222222159
19.0,Consumer Services,123,2141.34,-0.026842105263157976
29.18,Finance,61,2561.26,-0.4544208361891707
14.07,Health Care,116,2091.48,-0.4918265813788202
16.81,Miscellaneous,131,1614.42,0.8536585365853661
12.0,Technology,126,1440.67,0.09083333333333332
68.01,Technology,116,2058.2,0.23555359505954998
32.98,Consumer Services,125,2026.14,0.28138265615524566
14.6,Technology,117,2111.72,0.44863013698630133
6.39,Health Care,129,1911.91,0.4507042253521127
21.0,Consumer Services,119,1656.4,0.21571428571428578
15.15,Technology,131,1872.01,-0.1425742574257426
27.1,Consumer Services,108,1878.04,-0.12952029520295208
14.61,Health Care,127,1751.64,-0.18412046543463378
55.0,Capital Goods,126,2018.94,-0.2358181818181818
41.85,Health Care,132,1782.59,0.13476702508960575
13.0,Health Care,104,2139.43,0.7246153846153848
23.25,Finance,96,2477.83,0.14537634408602146
19.29,Finance,90,2472.1,0.34836702954898924
11.1,Health Care,81,1461.89,-0.03603603603603607
8.0,Health Care,141,1949.44,1.4562499999999998
16.0,Consumer Services,64,2575.21,-0.020625000000000004
9.9,Basic Industries,111,1314.5,-0.2898989898989899
8.25,Health Care,112,1878.04,-0.2951515151515151
13.5,Finance,132,1419.45,0.3866666666666666
8.5,Technology,110,1920.03,-0.32941176470588235
11.03,Health Care,129,2090.1,1.172257479601088
8.3,Capital Goods,45,2626.07,-0.08795180722891571
24.5,Capital Goods,132,2294.69,0.22857142857142862
14.0,Consumer Services,119,1692.09,-0.0014285714285713982
4.1,Health Care,138,1461.4,0.27317073170731715
29.25,Health Care,116,1990.2,-0.5723076923076924
30.32,Consumer Services,143,1414.2,0.15303430079155675
141.2,Basic Industries,103,2122.73,-0.5694050991501416
32.5,Finance,130,1432.84,0.38000000000000006
16.18,Finance,116,1405.54,0.027812113720642725
25.4,Finance,117,1693.87,0.17165354330708674
9.75,Miscellaneous,37,1988.87,-0.016410256410256424
15.75,Public Utilities,116,2012.89,-0.023492063492063443
11.89,Consumer Services,143,2021.94,1.1732548359966357
12.06,Finance,122,2102.95,0.23631011608623548
17.1,Technology,111,1691.75,0.2713450292397659
15.75,Consumer Services,52,2510.06,1.8977777777777778
9.95,Energy,56,2059.74,0.015075376884422148
10.0,Energy,62,2022.19,0.03300000000000001
19.98,Energy,122,1391.57,-0.08758758758758758
8.54,Consumer Services,137,1398.08,0.26463700234192056
24.02,Technology,119,2126.64,-0.32764363030807664
18.25,Consumer Services,137,2095.15,0.1534246575342466
19.99,Energy,135,1838.7,0.39569784892446225
45.0,Health Care,112,2108.58,-0.5022222222222222
17.12,Technology,126,1890.9,-0.35806074766355145
10.4,Capital Goods,114,2099.84,0.14230769230769236
21.0,Health Care,127,1773.43,0.5876190476190478
11.5,Health Care,108,1985.54,0.5165217391304349
90.0,Health Care,99,1357.99,2.433333333333333
19.0,Technology,129,1403.28,-0.17105263157894737
38.5,Basic Industries,106,1937.78,-0.2587012987012987
24.0,Consumer Services,75,2507.04,-0.19166666666666674
10.01,Basic Industries,122,1931.59,-0.015984015984015998
23.21,Health Care,68,2552.07,0.12279190004308478
16.03,Technology,126,1864.85,0.13849033063006855
18.5,Consumer Services,102,2434.5,-0.03243243243243251
26.1,Health Care,138,1978.22,0.6762452107279693
31.35,Technology,142,1697.6,0.14736842105263148
13.0,Technology,58,2578.85,0.5684615384615385
108.36,Transportation,102,1775.5,-0.029900332225913574
11.27,Finance,123,1613.2,0.3016858917480036
9.975,Health Care,111,2033.11,-0.6190476190476191
10.5,Finance,31,2020.85,0.11904761904761904
5.7315,Basic Industries,124,1517.01,-0.5032888423623832
10.71,Health Care,116,2057.14,0.18580765639589153
25.0,Consumer Services,119,1545.8,0.005999999999999943
12.0,Finance,52,2578.85,0.1058333333333333
25.0,Finance,114,1828.46,-0.24040000000000006
9.9,Finance,37,2180.39,0.010101010101010065
10.02,Finance,68,2139.16,0.039321357285429334
13.78,Health Care,46,2578.85,-0.20029027576197386
13.4,Technology,114,2091.58,0.006716417910447751
8.63,Health Care,110,1881.14,-0.09617612977983787
18.1178,Energy,127,2150.49,0.1171334267957478
23.76,Energy,130,1433.19,0.24452861952861946
21.14,Energy,111,1385.14,-0.019394512771996223
30.26,Consumer Services,114,1555.25,-0.008592200925313997
19.49,Technology,130,2056.15,0.3986659825551567
13.9,Health Care,116,2085.45,0.3733812949640287
17.76,Technology,56,2564.62,0.3885135135135134
17.08,Consumer Services,141,1957.22,0.4994145199063233
10.06,Finance,102,1411.13,0.05864811133200794
13.8917,Finance,133,1888.53,0.037669975596939104
14.8,Consumer Services,49,2578.85,0.48040540540540533
33.0,Consumer Services,120,1706.87,0.1384848484848485
11.97,Consumer Services,116,1998.3,0.24143692564745184
4.75,Consumer Services,92,2434.5,0.17473684210526316
11.5,Technology,124,2404.39,2.2113043478260868
16.95,Health Care,131,1923.82,-0.2861356932153392
45.12,Consumer Services,117,1994.99,0.5367907801418441
31.5,Energy,131,1982.3,0.2365079365079366
24.11,Technology,129,2130.82,0.5860638739112403
28.0,Consumer Services,127,1428.59,0.5246428571428571
15.99,Health Care,129,1982.3,0.19074421513445897
21.5,Consumer Services,134,1352.63,0.1534883720930233
25.49,Consumer Non-Durables,132,2064.11,0.39976461357395066
8.26,Consumer Services,117,2063.5,-0.21186440677966104
8.0,Public Utilities,111,2039.33,0.48875
15.77,Basic Industries,122,1324.09,-0.2320862396956246
19.81,Consumer Services,120,1517.93,-0.08278647147905084
15.75,Health Care,97,2039.33,1.3650793650793651
20.27,Transportation,116,2439.07,-0.3339911198815984
20.57,Public Utilities,130,1440.67,0.08653378706854647
9.75,Health Care,111,2101.04,0.27282051282051284
10.0,Consumer Non-Durables,76,2147.26,0.03499999999999996
23.5,Technology,117,2381.92,-0.36638297872340425
15.43,Energy,98,2179.98,0.11147116007777051
18.57,Transportation,132,2357.49,0.15401184706515883
11.75,Health Care,119,1993.4,0.03319148936170217
8.0,Basic Industries,102,2246.19,-0.08875
18.5,Health Care,84,2475.42,0.368108108108108
18.0,Consumer Services,103,1961.63,-0.08944444444444441
13.0,Technology,45,2584.62,-0.36538461538461536
25.0,Consumer Services,115,2180.38,0.002095999999999947
24.9,Consumer Services,58,2555.24,0.0008875502008032846
11.0,Energy,128,2390.9,0.5845454545454545
8.835,Public Utilities,120,1969.95,-0.157328805885682
30.91,Technology,120,1376.92,0.20446457457133604
19.0,Health Care,118,2100.44,-0.2063157894736842
10.83,Health Care,64,2579.85,0.32502308402585406
9.12,Consumer Services,112,1864.85,-0.3684210526315789
9.0,Technology,134,2081.24,0.6455555555555557
5.05,Technology,15,1409.46,-0.009900990099009866
7.7488,Consumer Services,137,1460.26,0.3563777617179435
99.25,Basic Industries,135,1952.29,-0.09561712846347602
36.02,Finance,135,2068.76,-0.046363131593559176
17.34,Energy,127,1759.77,0.05767012687427912
28.5,Health Care,114,2124.29,-0.40701754385964917
5.8501,Health Care,97,2169.18,0.0256234936154937
11.9275,Technology,103,2433.14,0.26765877174596514
21.28,Technology,138,1432.84,0.5319548872180451
37.5,Technology,35,1519.79,1.0
22.14,Consumer Services,129,1782.0,0.05374887082204145
7.75,Health Care,103,2108.1,-0.3006451612903226
5.4591,Consumer Services,75,1733.15,0.09089410342364125
9.88,Finance,38,2126.41,0.032388663967611184
9.93,Finance,40,2183.87,0.037260825780463344
11.0,Health Care,124,1507.84,1.2127272727272727
10.02,Finance,38,2587.84,0.0029940119760480176
19.25,Consumer Services,141,2051.8,0.22337662337662342
19.1489,Basic Industries,124,2065.95,0.3038190183248123
22.52,Energy,128,1460.26,0.2726420959147425
5.2,Health Care,117,1405.82,1.1076923076923078
11.25,Finance,135,2040.04,0.35644444444444445
100.0,Capital Goods,123,2390.9,0.14650000000000005
18.0,Basic Industries,128,1485.98,0.2572222222222222
22.0,Public Utilities,123,1414.2,0.15727272727272731
22.6,Finance,137,1930.67,0.31637168141592914
19.61,Health Care,137,2031.92,0.6287608363080063
14.58,Health Care,120,2098.86,-0.12071330589849107
9.4,Consumer Services,63,1837.49,0.030851063829787143
17.55,Basic Industries,127,1363.72,0.1270655270655271
5.6399,Basic Industries,132,2091.5,3.2961754641039733
50.05,Finance,100,1977.1,-0.24675324675324664
14.75,Miscellaneous,116,1329.1,0.006779661016949128
12.0,Finance,126,2031.92,0.08583333333333328
14.75,Health Care,107,1877.86,0.5722033898305086
24.65,Finance,123,1551.69,-0.03164300202839747
25.0,Finance,70,2461.43,-0.027199999999999988
10.0,Health Care,137,2170.06,0.577
9.21,Health Care,106,1994.99,0.43322475570032554
32.1,Consumer Services,111,1761.64,0.0738317757009345
27.82,Health Care,122,2077.42,-0.3080517613227894
26.5,Technology,140,2052.23,-0.12490566037735844
9.05,Consumer Services,109,1888.77,0.49723756906077343
30.08,Public Utilities,124,2088.0,-0.2569813829787233
21.5,Public Utilities,132,1650.34,0.08837209302325574
33.0,Public Utilities,120,1978.22,-0.060909090909090954
5.06,Capital Goods,112,1872.83,0.03754940711462459
9.5,Consumer Durables,22,1357.99,0.03156842105263149
5.3,Consumer Non-Durables,108,1588.19,-0.11698113207547173
12.0,Consumer Services,10,1854.29,0.17499999999999996
10.77,Health Care,132,2262.03,0.5273909006499535
6.654,Finance,59,1872.83,0.19702434625788998
24.2601,Technology,130,2173.6,0.0008202769155939096
8.38,Technology,122,1613.2,-0.5405727923627686
16.81,Consumer Services,123,1369.1,0.09875074360499704
22.87,Capital Goods,125,1587.73,-0.11674682990817672
9.5,Finance,19,2078.36,0.021052631578947295
36.1,Basic Industries,118,1959.48,0.044044321329639785
186.1,Health Care,116,1790.62,0.06555615260612584
17.28,Miscellaneous,135,1849.04,0.6701388888888887
7.12,Technology,87,2423.41,-0.1699438202247191
410.0,Health Care,19,1344.9,-0.5951219512195122
10.25,Health Care,126,2328.95,0.35707317073170736
8.52,Consumer Services,122,1878.48,1.007042253521127
9.9,Consumer Non-Durables,128,2064.46,0.22727272727272727
10.0,Finance,41,2419.7,-0.015029999999999965
9.8,Finance,22,2438.97,-0.010204081632653206
19.0,Capital Goods,118,1498.11,-0.15000000000000008
11.31,Energy,122,2175.03,0.3483642793987621
12.25,Finance,118,1661.32,0.4906122448979593
45.221000000000004,Consumer Services,130,1466.47,0.1741602352889143
14.0,Miscellaneous,128,2151.13,0.10714285714285714
390.0,Transportation,6,1690.5,0.038461538461538464
22.25,Consumer Services,118,1987.98,0.04853932584269655
10.0,Finance,47,1958.12,0.005000000000000071
19.35,Consumer Services,90,2473.45,0.0046511627906976665
24.51,Finance,133,2102.31,0.05099959200326397
9.59,Technology,121,1877.86,1.2002085505735143
10.41,Health Care,109,1978.22,-0.4390009606147935
11.1,Technology,112,2258.07,0.5324324324324327
6.35,Health Care,115,1782.59,-0.3165354330708661
12.1,Finance,114,1626.67,0.05785123966942158
20.18,Basic Industries,131,1930.11,-0.2913776015857284
9.93,Consumer Services,124,1987.98,0.23464249748237664
12.82,Health Care,135,1329.04,0.23010920436817467
27.8,Technology,129,2163.12,0.019424460431654644
13.61,Health Care,119,1909.57,0.3813372520205732
6.62,Health Care,121,1558.71,0.20392749244712985
12.63,Energy,128,2132.98,0.7062549485352335
16.26,Consumer Services,123,1965.99,-0.01599015990159911
23.66,Technology,127,2113.32,0.3313609467455621
9.8,Consumer Non-Durables,87,2080.41,-0.005102040816326603
11.77,Technology,127,1857.62,0.518266779949023
44.0,Technology,129,1747.15,0.052727272727272734
7.36,Consumer Non-Durables,108,2171.37,-0.48913043478260876
22.4,Finance,121,2020.58,-0.012499999999999893
27.0,Consumer Services,126,2100.4,-0.2518518518518519
24.05,Consumer Durables,120,2121.24,-0.19667359667359668
9.62,Technology,111,2031.21,-0.21101871101871097
13.01,Health Care,122,2389.52,1.2682551883166795
17.4,Public Utilities,142,1472.34,0.2442528735632184
15.75,Transportation,119,1928.21,-0.1828571428571429
24.08,Consumer Non-Durables,131,2090.1,-0.05066445182724248
5.85,Health Care,114,1946.16,-0.23931623931623924
13.1,Finance,121,1928.21,0.06946564885496184
21.03,Consumer Durables,122,1405.54,0.3742272943414169
12.65,Health Care,107,1763.31,0.457707509881423
9.85,Finance,47,2384.2,-0.0010152284263959175
10.0,Finance,64,2353.78,0.015000000000000036
20.66,Consumer Services,136,1998.98,0.4457889641819942
10.25,Capital Goods,125,1671.71,0.17268292682926825
35.06,Technology,119,1721.54,-0.008556759840273938
13.07,Technology,112,2390.9,2.4774292272379497
18.5,Consumer Services,52,2561.26,0.05999999999999997
21.99,Finance,122,2104.99,0.05638926784902238
19.3,Capital Goods,109,1744.5,0.771502590673575
8.21,Health Care,105,2106.85,-0.289890377588307
27.5,Energy,140,1782.22,0.49854545454545457
12.75,Transportation,114,1725.52,-0.11529411764705888
16.8,Health Care,85,2091.18,-0.3095238095238096
245.81,Consumer Services,123,1804.76,-0.0928859688377202
31.0,Energy,120,1956.98,-0.34838709677419355
20.41,Basic Industries,87,2472.16,0.08525232729054377
19.2,Finance,144,1597.59,0.5114583333333333
5.0,Health Care,57,2104.18,-0.1
27.99,Capital Goods,132,2271.31,0.19185423365487678
13.5,Health Care,106,2388.77,0.1827037037037037
38.0,Technology,124,1859.45,-0.40236842105263154
11.7501,Basic Industries,109,2163.78,-0.5421315563271802
99.0,Finance,120,2294.69,0.00787878787878789
27.0,Consumer Services,133,1956.98,0.7440740740740742
28.0,Health Care,122,1866.52,-0.26999999999999996
16.01,Capital Goods,111,1946.16,-0.4753279200499688
24.96,Basic Industries,132,2139.12,0.16947115384615385
10.75,Health Care,110,1316.33,-0.05116279069767449
31.0,Capital Goods,121,2021.25,0.5296774193548388
11.85,Health Care,135,1864.85,0.9670886075949366
10.71,Health Care,115,2108.63,-0.4033613445378152
9.7288,Public Utilities,35,2123.48,0.018625113066359722
23.1,Basic Industries,124,2164.69,0.012987012987012863
14.75,Health Care,121,2075.0,-0.4006779661016949
24.76,Public Utilities,131,1845.16,0.04684975767366721
34.49,Consumer Services,132,1946.17,-0.3200927805160917
20.55,Public Utilities,117,2160.77,-0.170316301703163
9.75,Miscellaneous,136,1357.99,0.836923076923077
7.76,Technology,122,1857.62,0.541237113402062
16.26,Technology,121,1864.85,0.25153751537515373
18.14,Consumer Services,133,1804.76,0.8616317530319737
11.16,Technology,131,1917.83,0.5456989247311828
45.05,Technology,130,1428.59,0.27902330743618203
11.45,Finance,85,1318.43,0.17816593886462892
27.0,Public Utilities,122,1418.07,0.28222222222222215
44.0,Consumer Services,106,1386.89,0.1036363636363637
25.0,Consumer Services,112,2163.12,0.008268000000000058
24.4,Consumer Services,119,1883.95,-0.003278688524590094
29.180999999999997,Consumer Services,124,2094.11,-0.2073609540454405
10.25,Finance,18,2012.1,-0.03219512195121952
16.19,Technology,116,1770.49,0.384187770228536
13.16,Technology,128,2002.33,0.09118541033434645
29.75,Basic Industries,120,1970.07,-0.0689075630252101
18.32,Consumer Services,129,1357.99,0.2554585152838428
15.99,Capital Goods,134,1978.34,0.3527204502814258
16.0,Consumer Services,97,2415.07,-0.09375
18.49,Miscellaneous,132,1392.78,0.20767982693347756
19.5,Consumer Services,125,1888.53,-0.10974358974358978
47.75,Energy,128,2126.64,-0.22492146596858642
15.0,Energy,124,2253.28,-0.25199999999999995
9.67,Finance,46,2474.92,0.00032057911065148714
10.02,Finance,53,2475.42,0.029940119760479115
24.63,Finance,138,2124.2,0.07470564352415753
14.0,Energy,119,2348.69,0.07142857142857142
21.0,Technology,124,1756.54,1.2042857142857142
16.0,Health Care,135,2075.0,-0.10312500000000002
6.6,Health Care,43,1703.2,5.4
21.67,Health Care,124,2106.63,-0.15459160129210897
9.9,Miscellaneous,41,1744.5,0.019191919191919142
9.21,Health Care,117,2023.57,0.8273615635179149
12.56,Health Care,130,1987.98,0.535031847133758
20.5,Consumer Services,109,2041.51,0.15121951219512203
18.5,Health Care,123,1722.34,1.4054054054054055
5.75,Health Care,128,1795.15,0.7878260869565217
14.2,Technology,106,1949.98,-0.31690140845070425
21.83,Energy,123,2139.18,-0.1456710948236372
20.12,Health Care,120,1697.48,0.021356858846918507
23.5,Capital Goods,132,1509.39,1.5093617021276595
6.2,Finance,99,2384.2,-0.011290322580645207
28.25,Capital Goods,121,2101.49,-0.5132743362831859
22.0,Consumer Services,119,1369.63,0.09318181818181821
13.19,Technology,121,2328.95,-0.013646702047005285
13.38,Finance,118,2095.15,0.37892376681614337
4.16,Consumer Services,77,2441.32,-0.3197115384615385
8.35,Finance,129,2005.55,0.43113772455089816
9.55,Consumer Services,28,1967.9,0.04188481675392655
25.65,Consumer Services,132,2126.5,0.025730994152046792
10.5,Technology,144,1391.03,0.5238095238095238
25.72,Miscellaneous,139,2098.04,-0.0633748055987558
10.01,Finance,95,1556.89,0.011988011988012087
21.21,Public Utilities,128,1886.76,0.2380952380952381
17.44,Health Care,75,2474.02,-0.21043577981651385
11.06,Technology,136,1870.85,0.9755877034358047
19.23,Health Care,134,1959.48,0.004160166406656177
7.5,Capital Goods,91,2476.55,0.3479999999999999
23.8,Health Care,66,2508.24,-0.054621848739495826
23.73,Consumer Services,126,1815.69,0.22924568057311426
219.8,Health Care,108,2029.55,-0.3393994540491357
16.5,Transportation,135,2133.04,-0.21939393939393934
30.47,Health Care,115,1513.17,0.004266491631112654
13.0,Health Care,115,2384.2,-0.4115384615384615
15.5,Health Care,104,2099.84,-0.2612903225806452
